647,Dalada Uplands,289960,-14310,12724,,
648,Doomlore Shrine,289960,-16240,17878,,
649,Grothmar Wardowns,290181,-21449,12487,,
650,Longeyes Ledge,290181,-22894,14834,,
651,Sacnoth Valley,291140,12118,18377,,
652,Central Transfer Chamber,290182,-1858,2863,7,
653,Revealing the Curse,0,0,0,,
654,My Side of the Mountain,0,0,0,,
655,Mountain Owl,0,0,0,,
656,Mountain Owl,0,0,0,,
657,Mountain Owl,0,0,0,,
658,Oolas Laboratory,0,0,0,,
659,Oolas Laboratory,0,0,0,,
660,Oolas Laboratory,0,0,0,,
661,Completing Gadds Research,0,0,0,,
662,Completing Gadds Research,0,0,0,,
663,Completing Gadds Research,0,0,0,,
664,Genius Operated Living Enchanted Manifestation,0,0,0,,
665,Assaulting the Charr Camp,0,0,0,,
666,Freeing Pyres Warband,0,0,0,,
667,Freeing Pyres Warband,0,0,0,,
668,Freeing Pyres Warband,0,0,0,,
669,Freeing the Vanguard,0,0,0,,
670,Source of Destruction,0,0,0,,
671,Source of Destruction,0,0,0,,
672,Source of Destruction,0,0,0,,
673,A Time for Heroes,325399,-18133,20011,,
674,Steppe Practice,0,0,0,,
675,Boreal Station,288299,8789,84,-26272,
676,Catacombs of Kathandrax: Level 3,0,0,0,,
677,Hall of Primordus,0,0,0,,
678,Mountain Holdout,0,0,0,,
679,Cinematic Cave Norn Cursed,0,0,0,,
680,Cinematic Steppe Interrogation,0,0,0,,
681,Cinematic Interior Research,0,0,0,,
682,Cinematic Eye Vision A,325404,-18099,591,,
683,Cinematic Eye Vision B,325404,-18099,591,,
684,Cinematic Eye Vision C,325404,-18099,591,,
685,Cinematic Eye Vision D,325404,-18099,591,,
686,Polymock Coliseum,0,0,0,,
687,Polymock Glacier,0,0,0,,
688,Polymock Crossing,0,0,0,,
689,Cinematic Mountain Resolution,0,0,0,,
690,<Mountain Polar OP>,0,0,0,,
691,Beneath Lions Arch,292198,2395,2838,,
692,Tunnels Below Cantha,292198,14752,-2092,,
693,Caverns Below Kamadan,292198,-6653,6105,,
694,Cinematic Mountain Dwarfs,0,0,0,,
695,The Eye of the North,0,0,0,,
696,The Eye of the North,0,0,0,,
697,The Eye of the North,0,0,0,,
698,Hero Tutorial,0,0,0,,
699,Prototype Map,0,0,0,,
700,The Norn Fighting Tournament,0,0,0,,
701,Hundars Resplendent Treasure Vault,0,0,0,,
702,Norn Brawling Championship,0,0,0,,
703,Kilroys Punchout Training,0,0,0,,
704,Fronis Irontoe's Lair,292319,-17591,-14116,,
705,INTERIOR_WATCH_OP1_FINAL_BATTLE,0,0,0,,
706,Designer Test Map,0,0,0,,
707,The Great Norn Alemoot,0,0,0,,
708,(Mountain Traverse),0,0,0,,
709,Battle for Nornheim,0,0,0,,
710,Destroyer Ending,0,0,0,,
711,Alcazia Tangle,0,0,0,,
712,Mission Pack Test,0,0,0,,
713,North Kryta Province,0,0,0,,
714,Bukdek Byway,0,0,0,,
715,Plains of Jarin,0,0,0,,
716,Plains of Jarin,0,0,0,,
717,Plains of Jarin,0,0,0,,
718,Plains of Jarin,0,0,0,,
719,Plains of Jarin,0,0,0,,
720,Plains of Jarin,0,0,0,,
721,Plains of Jarin,0,0,0,,
722,Plains of Jarin,0,0,0,,
723,Plains of Jarin,0,0,0,,
724,Plains of Jarin,0,0,0,,
725,Plains of Jarin,0,0,0,,
726,Plains of Jarin,289087,18327,-10347,,
727,Plains of Jarin,0,0,0,,
728,(crash),0,0,0,,
